name,extra,timestamp,label,type_network_monitor,type_process_events,type_system_monitor,event_type_modified,event_type_unknown
file_monitor.py,,2025-04-28T17:52:24.429300,benign,False,False,False,False,False
generate_test_file.py,,2025-04-28T17:52:24.429300,benign,False,False,False,True,False
generate_test_file.py,,2025-04-28T17:52:24.429300,benign,False,False,False,False,False
main.py,,2025-04-28T17:52:24.749776,benign,False,False,False,False,False
network_monitor.py,,2025-04-28T17:52:24.753762,benign,False,False,False,False,False
network_monitor.py,,2025-04-28T17:52:24.756075,benign,False,False,False,True,False
process_monitor.py,,2025-04-28T17:52:24.757815,benign,False,False,False,False,False
process_monitor.py,,2025-04-28T17:52:24.761047,benign,False,False,False,True,False
system_monitor.py,,2025-04-28T17:52:24.763590,benign,False,False,False,False,False
system_monitor.py,,2025-04-28T17:52:24.765423,benign,False,False,False,True,False
test_note.txt,,2025-04-28T17:52:24.772022,benign,False,False,False,True,False
test_note.txt,,2025-04-28T17:52:24.767450,benign,False,False,False,False,False
yara_scanner.py,,2025-04-28T17:52:25.087279,benign,False,False,False,False,False
yara_scanner.py,,2025-04-28T17:52:25.089294,benign,False,False,False,True,False
yara_scanner.cpython-312.pyc,,2025-04-28T17:52:25.093069,benign,False,False,False,False,False
file_monitor.py,,2025-04-28T18:04:05.587156,benign,False,False,False,False,False
generate_test_file.py,,2025-04-28T18:04:05.587156,benign,False,False,False,False,False
main.py,,2025-04-28T18:04:05.900836,benign,False,False,False,False,False
network_monitor.py,,2025-04-28T18:04:05.905295,benign,False,False,False,False,False
process_monitor.py,,2025-04-28T18:04:05.905295,benign,False,False,False,False,False
system_monitor.py,,2025-04-28T18:04:05.913363,benign,False,False,False,False,False
test_note.txt,,2025-04-28T18:04:05.913363,benign,False,False,False,False,False
yara_scanner.py,,2025-04-28T18:04:06.229577,benign,False,False,False,False,False
yara_scanner.cpython-312.pyc,,2025-04-28T18:04:06.233376,benign,False,False,False,False,False
file_monitor.py,,2025-04-28T18:05:39.285564,benign,False,False,False,False,False
generate_test_file.py,,2025-04-28T18:05:39.285564,benign,False,False,False,False,False
main.py,,2025-04-28T18:05:39.606920,benign,False,False,False,False,False
network_monitor.py,,2025-04-28T18:05:39.613063,benign,False,False,False,False,False
process_monitor.py,,2025-04-28T18:05:39.615089,benign,False,False,False,False,False
system_monitor.py,,2025-04-28T18:05:39.615089,benign,False,False,False,False,False
test_note.txt,,2025-04-28T18:05:39.624621,benign,False,False,False,False,False
yara_scanner.py,,2025-04-28T18:05:39.930975,benign,False,False,False,False,False
yara_scanner.cpython-312.pyc,,2025-04-28T18:05:39.936716,benign,False,False,False,False,False
file_monitor.py,,2025-04-29T10:02:17.074232,benign,False,False,False,False,False
generate_test_file.py,,2025-04-29T10:02:17.078962,benign,False,False,False,False,False
main.py,,2025-04-29T10:02:17.382753,benign,False,False,False,False,False
network_monitor.py,,2025-04-29T10:02:17.382753,benign,False,False,False,False,False
process_monitor.py,,2025-04-29T10:02:17.382753,benign,False,False,False,False,False
system_monitor.py,,2025-04-29T10:02:17.401402,benign,False,False,False,False,False
test_note.txt,,2025-04-29T10:02:17.407102,benign,False,False,False,False,False
yara_scanner.py,,2025-04-29T10:02:17.723368,benign,False,False,False,False,False
yara_scanner.cpython-312.pyc,,2025-04-29T10:02:17.728779,benign,False,False,False,False,False
file_monitor.py,,2025-04-29T11:04:19.893687,benign,False,False,False,False,False
generate_test_file.py,,2025-04-29T11:04:19.899328,benign,False,False,False,True,False
generate_test_file.py,,2025-04-29T11:04:19.896318,benign,False,False,False,False,False
